# simuconf.tab
#
# Low-Level values and constants
#
# Lines starting with '#' or any non_character letter will be ignored!
# To actually set a value, remove the leading '#'!
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab (this one)
# ~/simutrans/simuconf.tab (in the user directory, if not a portable (single user) installation)
# simutrans/pakfilefolder/config/simuconf.tab (always, if present)
# ~/simutrans/simuconf.tab (read a second time, again only if not a portable (single user) installation)
#
# Due to this location inside a pak folder, we will only touch the pak dependent values!
#
###############################passenger stuff##############################

# town growth multiplier factors (electricity is not used at the moment)
# A higher factor mean faster growth
# passenger_multiplier = 40
mail_multiplier = 20
goods_multiplier = 20
electricity_multiplier = 0

# town growth is size dependent. There are three different sizes (<1000, 1000-10000, >10000)
# the idea is, that area increase by square but growth is linear
growthfactor_villages = 400
growthfactor_cities = 200
growthfactor_capitals = 100

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=16

# amount of passengers that travel from/to factories or attractions
# the remaining percentage is intercity and intracity travel
factory_worker_percentage = 33
tourist_percentage = 16

# how much local destinations are preferred over time
# 1 means almost local passengers/mail only, 10000 spreads them over the map
# You can have up to ten entries, first is the year, next is the factor.
# The increase between the year will increase first slow then fast towards
# the final years
locality_factor[0]=1835,1
locality_factor[1]=1900,5
locality_factor[2]=2100,10000

# A factory will be added as worker's destination to a town, if it has either
# is within factory_worker_radius
# or has less than factory_worker_minimum_towns next cities added
# and has not more than factory_worker_maximum_towns added
# The default settings connect to maximum four cities with 77 tiles radius; or at least to the closest one
# Setting factory_worker_maximum_towns to zero will not connect factories to towns
factory_worker_radius = 77
factory_worker_minimum_towns = 1
factory_worker_maximum_towns = 4

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and  freight
seperate_halt_capacities = 0

# three modes (default = 0)
# 1: the payment is only relative to the distance to next interchange, 2 to the trips destination (default 0 is distance since last stop)
pay_for_total_distance = 0

# things to overcrowded destinations won't load if active (default off)
avoid_overcrowding = 0

# do not create goods/passenger/mail when the only route is over an overcrowded stop
no_routing_over_overcrowded = 0

# in beginner mode, all good prices are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

##################################factory stuff#################################

# when a city reaches 2^n times of this number
# then a factory is extended, or a new factory chain is spawned
industry_increase_every = 2000

# smallest distance between two adjacent factories
factory_spacing = 9

# max distance for connected factories
# if percentage>0, it will be in percent of the largest map dimension
# percentage also overrides the absolute value
#max_factory_spacing_percentage = 25
#max_factory_spacing = 40

# allow all possible supplier to connect to your factories?
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how big is the chance for crossconnections in percent
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 33

# how much is the total electric power available (in relation to total production) in parts per thousand
electric_promille = 330

# true if transformers are allowed underground (default)
allow_underground_transformers = 1

# with this switch on overcrowded factories will not receive goods any more
# There are three settings 0=off, 1=old_style (default), 2=new_style
just_in_time = 1

# how much amount in transport is sent before further distribution stops
# This is only enabled when "just_in_time=1" is enabled
# The limit is given in percent of factory storage (0=off)
# It should be not too low to allow big convoys fully loaded at more than one
# factory (for medium sized maps 500 seems a reasonable number)
maximum_intransit_percentage = 500

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# number of periods for averaging the amount of arrived pax/mail at factories for boost calculation
# one period represents a fixed interval of 2^18 ms in-game time
# value can range from 1 to 16, inclusive; 1 means no averaging; default is 4
factory_arrival_periods = 4

# whether factory's pax/mail demands are enforced or not; default is on
factory_enforce_demand = 1

###################################display stuff##################################

# show random objects to break uniformity (every n suited tiles)
random_grounds_probability = 10

# show random moving animals (n = every n suited tiles)
random_wildlife_probability = 1000

# animate the water each intervall (if images available)
# costs some time for the additional redraw (~1-3%)
water_animation_ms = 250

# player color can be fixed for several players or set totally random
# in the latter case each player will get unique but random coloring
# (default 0)
random_player_colors = 0

# when set here, the player will always get these player colors, even
# if random colors were enabled.
# color values range from 0 to 27 for first and second player color
# and there are 0...15 player in the game
player_color[1] = 1,4

# how long is a diagonal (512: faktor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
diagonal_multiplier = 724

# new height for old slopes when old single height savegame loaded with double height pak (default 1=single height, 2=double height)
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
height_conversion_factor = 1

# how height is a tile in z-direction (default 16, TTD 8)
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
tile_height = 16

# If enabled, default background is black
#background_color = 240

# Draw the earth slope to mark the border (default 1 on)
draw_earth_border = 1

# Tile the outside with the ground.ouside.pak (default 0 off)
draw_outside_tile = 1

# special pak set colors for day and night
special_color[0]=0x57, 0x65, 0x6F, 0xD3, 0xC3, 0x80 // Dark windows, lit yellowish at night
special_color[1]=0x7F, 0x9B, 0xF1, 0x80, 0xC3, 0xD3 // Lighter windows, lit blueish at night
special_color[2]=0xFF, 0xFF, 0x53, 0xFF, 0xFF, 0x53 // Yellow light
special_color[3]=0xFF, 0x21, 0x1D, 0xFF, 0x21, 0x1D // Red light
special_color[4]=0x01, 0xDD, 0x01, 0x01, 0xDD, 0x01 // Green light
special_color[5]=0x6B, 0x6B, 0x6B, 0x6B, 0x6B, 0x6B // Non-darkening grey 1 (menus)
special_color[6]=0x9B, 0x9B, 0x9B, 0x9B, 0x9B, 0x9B // Non-darkening grey 2 (menus)
special_color[7]=0xB3, 0xB3, 0xB3, 0xB3, 0xB3, 0xB3 // non-darkening grey 3 (menus)
special_color[8]=0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9 // Non-darkening grey 4 (menus)
special_color[9]=0xDF, 0xDF, 0xDF, 0xDF, 0xDF, 0xDF // Non-darkening grey 5 (menus)
special_color[10]=0xE3, 0xE3, 0xFF, 0xFF, 0xFF, 0xE3 // Nearly white light at day, yellowish light at night
special_color[11]=0xC1, 0xB1, 0xD1, 0xD3, 0xC3, 0x80 // Windows, lit yellow
special_color[12]=0x4D, 0x4D, 0x4D, 0xD3, 0xC3, 0x80 // Windows, lit yellow
special_color[13]=0xE1, 0x00, 0xE1, 0xE1, 0x00, 0xE1 // purple light for signals
special_color[14]=0x01, 0x01, 0xFF, 0x01, 0x01, 0xFF // blue light

###################################money stuff##################################
#
# These values are usually set in the pak files
# You can adjust all the cost in the game, that are not inside some pak file
#

# show graphs old style (right to left, default) or rather left to right
#left_to_right_graphs  = 0

# New system of year dependent starting money. Up to ten triplets are
# possible. The entries are of the form:
# startingmoney[i]=year,money(in 1/100 credits),interpolate (1) or step(0)
starting_money[0]=1930,20000000,1
starting_money[1]=2030,35000000,1

# allow buying obsolete vehicles (=1) in depot
allow_buying_obsolete_vehicles = 0

# vehicle can loose a part of their value, when the are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%
used_vehicle_reduction = 15

# lowest possible income with speedbonus (1000=1) default 125
bonus_basefactor = 125

# if a convoy runs on a way that belongs to another player, toll may
# be charged. The number given is the percentage of the running cost
# of the convoy or the way cost (include electrification if needed).
# (default 0)
toll_runningcost_percentage = 10
toll_waycost_percentage = 5

# Maintenance costs of buildings
maintenance_building = 500

# you can adjust all the cost in the game, that are not inside some pak file

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock=500
cost_multiply_station=600
cost_multiply_roadstop=400
cost_multiply_airterminal=3000
cost_multiply_post=300
cost_multiply_headquarter=1000

# cost for depots
cost_depot_air=5000
cost_depot_rail=1000
cost_depot_road=1300
cost_depot_ship=2500

# other way related stuff
cost_signal=500
cost_tunnel=10000
cost_third_rail=80

# other construction/destruction stuff
cost_buy_land=100
cost_alter_land=1500
cost_set_slope=2000
cost_alter_climate=5000
cost_found_city=5000000
cost_multiply_found_industry=20000
cost_remove_tree=100
cost_multiply_remove_haus=1000
cost_multiply_remove_field=5000
#cost_transformer=2500
#cost_maintain_transformer=20

# unlimited bridges and tunnels
way_max_bridge_len = 4095


###################################time stuff###################################

# Starting year of the game:
# Setting it below 1850 is not recommended for pak64 set!
# You will have problems with missing vehicles, do not complain if you do so!
# Setting it above 2050 will render game bit boring - no new vehicles.
#
# other recommended value for pak64 is 1956
#
starting_year = 1930

################################# forest stuff #################################
#  please be careful in changing them, I spent lot of time finding optimals.
#  those values have impact on no. of spawned trees -> memory consumption
#
# Number of trees on square 2 - minimal usable, 3 good, 4 very nice looking
max_no_of_trees_on_square = 3

# All following tree options are only active during map generation/extension.

# Base forest size - minimal size of forest - map independent
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 38

# Forest count divisor - smaller it is, the more forest are generated
forest_count_divisor = 16

# Determines how dense are spare trees going to be planted (works inversely)
forest_inverse_spare_tree_density = 400

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterranean, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 4

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 130

# if set, no trees will be created at all (save about 30% memory and
# the season change will be much smoother on small machines)
#no_trees = 0

# if set, no lakes will be created at all
#no_lakes = 0

###################################other stuff##################################

# how far cities should be minimum apart (default 16)
minimum_city_distance = 32

# Minimum distance of a city attraction to other special buildings
#special_building_distance = 3

# Max. length of initial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 4000 will connect almost every city if possible
# note: this will slow down map creation dramatically!
#
intercity_road_length = 70

# Type of intercity roads - must be available as PAK file.
# Intercityroad with timeline: intercity_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different intercity_roads possible
# .. name = name of an existing pak file
intercity_road[0] = asphalt_road, 1955
intercity_road[1] = cobblestone_road, 1500
intercity_road[2] = dirt_road, 0

# Type of city roads - must be available as PAK file.
# Cityroad with timeline: city_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different city_roads possible
# .. name = name of an existing pak file
city_road[0] = city_road, 1945
city_road[1] = cobblestone_road, 1921
city_road[2] = gavel_road, 1830
city_road[3] = dirt_road, 0

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigable by ships.
river_type[0] = river
river_type[1] = river2

# start with 16 (looks nice on not too large maps)
river_number = 16

# river min length (not too short)
river_min_length = 20

# river max length (not too long?)
river_max_length = 512

