<opcodes>
	<!--
# Tags:
# (hex number): hex opcode
# name: assembler opcode mnemonic from opcodes.h
# asm_nmo: assembler output format
# asm_comment: assembler comment output format
# ucs_nmo: script function output format
# num_bytes: number of data bytes
# param_types: data types of bytes
# num_pop: number of elements it pops from the stack
# num_push: number of elements it pushes to the stack
# The following are self-closing tags, whose presence is enough to set a flag
# to true (and whose absence sets this flag to zero).
#       call_effect: If present, this is a 'call type' opcode. Uses the extern
#               function passed as parameter.
#       function_effect: If present, this is a 'call type' opcode. Uses passed
#                parameter as function ID.
#       return: If present, it signifises that the function this opcode is found
#               in returns a variable on the stack.
#       paren:  If present, we output a pair of parenthesis around the usecode
#               script output.
#       debug: If present, marks the opcode as being a debug function opcode.
#               This means that the first string in the data segment is the
#               function name, and each subsequent string is the name of either
#               a parameter or a variable.
#       nosemicolon: If present, prevents the end-of-line semi-colon from being
#               output.
#       abort: If present, indicates that the opcode causes the usecode machine
#               to quit, like a C++ throw() statement.
#       staticref: If present, signals that the opcode as references a static
#               variable
#       loop: If present, marks the opcode as representing a for loop.
#       new_effect: If present, marks this as being a class allocating opcode.
#       method_effect: If present, causes the number of elements indicated by
#               the corresponding method to be popped. 
#       not_param: If present, prevents the opcode from counting as a parameter
#               for other opcodes.
# The following self-closing tags are only for the usecode script output, and
# while recognized by UCXT, have no effect on output.
#       indent_inc: If present, output the opcode then increment the indentation
#               level by 1.
#       indent_dec: If present, output the opcode then decrement the indentation
#               level by 1.
#       indent_tmpinc: If present, increment the indent level by 1, output the
#               opcode, then decrement the indent level by 1.
#       indent_tmpdec: If present, decrement the indent level by 1, output the
#               opcode, then increment the indent level by 1.

# DataType Notes:
# long == dataoffset32 == offset32 == 4 bytes
# flag == extoffset == dataoffset == varoffset == offset == short == 2 bytes
# byte == 1 byte

# offset is calculated from the relative offset it
# A "false" value is defined as integer 0, a null string, or an empty array.
# (stateing obvious) Logically a "true" value would be the opposite of this.

# "Truth value"s pushed on the stack are integer 1 for true, and integer 0
# for false.

# REMEMBER: All arrays are indexed with as 1 based rather then 0 based.

# Notes on number of bytes poped/pushed:
# All numbers are the number of bytes poped/pushed from the stack, with the
# exception of 0xFF, which currently means the number of bytes in the first
# opcode parameter (see opcode 0x07). and 0xFE means the second parameter.
# Logic: parameter referenced is abs(0x100 - value)

# NOTE: Description of function appears below the relevant function.

	-->
	<0x02>
		<name> UC_LOOPTOP </>
		<asm_nmo> `loop\t[%1], [%2], [%3], [%4], %5` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `for (%v3 in %v4 with %v1 to %v2) atend label%f*_%5` </>
		<num_bytes> 10 </>
		<param_types> {short,short,short,varoffset,offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<loop/>
		<!--
TODO: To be done...
* {varoffset} is the array to loop over.
* {short}(1st) is used to store the "counter".
* {short}(2nd) is used to store the "max" value. Which is the number of elements  stored in {varoffset} or 1 if it's a string or integer.
* {offset} is the relative offset to jump to after the loop is completed.
		-->
	</>
	<0x04>
		<name> UC_CONVERSE </>
		<asm_nmo> `startconv\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `converse (0) atend label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!--
Display the Avatar's conversation options and ask for the user's input.
It jumps to {offset} if there is no conversation answers available.
		-->
	</>
	<0x05>
		<name> UC_JNE </>
		<asm_nmo> `jne\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `if (!%p1) goto label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<!--
Pops a value from the stack, tests if it's false, if it's false jumps to
the relative {offset}.
		-->
	</>
	<0x06>
		<name> UC_JMP </>
		<asm_nmo> `jmp\t%1` </>
		<asm_comment> `` </>
		<ucs_nmo> `goto label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<!-- Jumps to the relative {offset} provided. -->
	</>
	<0x07>
		<name> UC_CMPS </>
		<asm_nmo> `cmps\t%1H, %2` </>
		<asm_comment> `\t\t;` </>
		<ucs_nmo> `case %p, atend label%f*_%2:` </>
		<num_bytes> 4 </>
		<param_types> {short,offset} </>
		<num_pop> 0xFF </>
		<num_push> 0 </>
		<nosemicolon/>
		<!--
Pop {short} number of values from the stack, compare each one to the
last response from the user, and jumps to the {offset} if it's not found,
else continue as normal.
NOTE: only do this comparing if we haven't found a correct answer on
any of the previous CMPSs since the last ASK.
		-->
	</>
	<0x09>
		<name> UC_ADD </>
		<asm_nmo> `add` </>
		<asm_comment> `` </>
		<ucs_nmo> `%p2 + %p1` </>
