<intrinsics>
	<0x00> get_random </>
	<0x01> execute_usecode_array </>
	<0x02> delayed_execute_usecode_array </>
	<0x03> show_npc_face </>
	<0x04> remove_npc_face </>
	<0x05> show_npc_face0 </>
	<0x06> show_npc_face1 </>
	<0x07> remove_npc_face0 </>
	<0x08> remove_npc_face1 </>
	<0x09> set_conversation_slot </>
	<0x0A> change_npc_face0 </>
	<0x0B> change_npc_face1 </>
	<0x0C> add_answer </>
	<0x0D> remove_answer </>
	<0x0E> push_answers </>
	<0x0F> pop_answers </>
	<0x10> clear_answers </>
	<0x11> select_from_menu </>
	<0x12> select_from_menu2 </>
	<0x13> input_numeric_value </>
	<0x14> set_item_shape </>
	<0x15> find_nearest </>
	<0x16> play_sound_effect </>
	<0x17> die_roll </>
	<0x18> get_item_shape </>
	<0x19> get_item_weight </>
	<0x1A> get_item_frame </>
	<0x1B> set_item_frame </>
	<0x1C> get_item_quality </>
	<0x1D> set_item_quality </>
	<0x1E> get_item_quantity </>
	<0x1F> set_item_quantity </>
	<0x20> get_object_position </>
	<0x21> get_distance </>
	<0x22> find_direction </>
	<0x23> get_npc_object </>
	<0x24> get_schedule_type </>
	<0x25> set_schedule_type </>
	<0x26> add_to_party </>
	<0x27> remove_from_party </>
	<0x28> get_npc_prop </>
	<0x29> set_npc_prop </>
	<0x2A> get_avatar_ref </>
	<0x2B> get_party_list </>
	<0x2C> create_new_object </>
	<0x2D> create_new_object2 </>
	<0x2E> set_last_created </>
	<0x2F> update_last_created </>
	<0x30> get_npc_name </>
	<0x31> count_objects </>
	<0x32> find_object </>
	<0x33> get_cont_items </>
	<0x34> remove_party_items </>
	<0x35> add_party_items </>
	<0x36> add_cont_items </>
	<0x37> remove_cont_items </>
	<0x38> get_music_track </>
	<0x39> play_music </>
	<0x3A> npc_nearby </>
	<0x3B> npc_nearby2 </>
	<0x3C> find_nearby_avatar </>
	<0x3D> is_npc </>
	<0x3E> display_runes </>
	<0x3F> click_on_item </>
	<0x40> error_message </>
	<0x41> find_nearby </>
	<0x42> give_last_created </>
	<0x43> is_dead </>
	<0x44> game_hour </>
	<0x45> game_minute </>
	<0x46> get_npc_number </>
	<0x47> part_of_day </>
	<0x48> get_alignment </>
	<0x49> set_alignment </>
	<0x4A> move_object </>
	<0x4B> remove_npc </>
	<0x4C> item_say </>
	<0x4D> clear_item_say </>
	<0x4E> set_to_attack </>
	<0x4F> get_lift </>
	<0x50> set_lift </>
	<0x51> get_weather </>
	<0x52> set_weather </>
	<0x53> sit_down </>
	<0x54> summon </>
	<0x55> si_display_map </>
	<0x56> kill_npc </>
	<0x57> roll_to_win </>
	<0x58> set_attack_mode </>
	<0x59> get_attack_mode </>
	<0x5A> set_oppressor </>
	<0x5B> get_oppressor </>
	<0x5C> get_weapon </>
	<0x5D> set_opponent </>
	<0x5E> clone </>
	<0x5F> UNKNOWN_5F </>
	<0x60> display_area </>
	<0x61> wizard_eye </>
	<0x62> resurrect </>
	<0x63> resurrect_npc </>
	<0x64> get_body_npc </>
	<0x65> add_spell </>
	<0x66> remove_all_spells </>
	<0x67> sprite_effect </>
	<0x68> attack_object </>
	<0x69> book_mode </>
	<0x6A> stop_time </>
	<0x6B> cause_light </>
	<0x6C> get_barge </>
	<0x6D> earthquake </>
	<0x6E> is_pc_female </>
	<0x6F> armageddon </>
	<0x70> halt_scheduled </>
	<0x71> lightning </>
	<0x72> get_array_size </>
	<0x73> mark_virtue_stone </>
	<0x74> recall_virtue_stone </>
	<0x75> apply_damage </>
	<0x76> is_pc_inside </>
	<0x77> UNKNOWN_77 </>
	<0x78> UNKNOWN_78 </>
	<0x79> get_timer </>
	<0x7A> set_timer </>
	<0x7B> wearing_fellowship </>
	<0x7C> mouse_exists </>
	<0x7D> get_speech_track </>
	<0x7E> flash_mouse </>
	<0x7F> get_item_frame_rot </>
	<0x80> set_item_frame_rot </>
	<0x81> on_barge </>
	<0x82> get_container </>
	<0x83> remove_item </>
	<0x84> init_conversation </>
	<0x85> end_conversation </>
	<0x86> reduce_health </>
	<0x87> is_readied </>
	<0x88> restart_game </>
	<0x89> start_speech </>
	<0x8A> run_endgame </>
	<0x8B> fire_projectile </>
	<0x8C> nap_time </>
	<0x8D> advance_time </>
	<0x8E> in_usecode </>
	<0x8F> call_guards </>
	<0x90> obj_sprite_effect </>
	<0x91> attack_avatar </>
	<0x92> stop_arresting </>
	<0x93> path_run_usecode </>
	<0x94> sib_path_run_usecode </>
	<0x95> can_avatar_reach_pos </>
	<0x96> sib_is_dest_reachable </>
	<0x97> close_gumps </>
	<0x98> item_say </>
	<0x99> close_gump </>
	<0x9A> in_gump_mode </>
	<0x9B> set_light </>
	<0x9C> UNKNOWN_9C </>
	<0x9D> set_time_palette </>
	<0x9E> ambient_light </>
	<0x9F> is_not_blocked </>
	<0xA0> play_sound_effect2 </>
	<0xA1> direction_from </>
	<0xA2> get_item_flag </>
	<0xA3> set_item_flag </>
	<0xA4> clear_item_flag </>
	<0xA5> get_skin_colour </>
	<0xA6> set_path_failure </>
	<0xA7> fade_palette </>
	<0xA8> fade_palette_sleep </>
	<0xA9> get_party_list2 </>
	<0xAA> in_combat </>
	<0xAB> is_water </>
