<intrinsics>
	<0x00> get_random </>
	<0x01> execute_usecode_array </>
	<0x02> delayed_execute_usecode_array </>
	<0x03> show_npc_face </>
	<0x04> remove_npc_face </>
	<0x05> add_answer </>
	<0x06> remove_answer </>
	<0x07> push_answers </>
	<0x08> pop_answers </>
	<0x09> clear_answers </>
	<0x0A> select_from_menu </>
	<0x0B> select_from_menu2 </>
	<0x0C> input_numeric_value </>
	<0x0D> set_item_shape </>
	<0x0E> find_nearest </>
	<0x0F> play_sound_effect </>
	<0x10> die_roll </>
	<0x11> get_item_shape </>
	<0x12> get_item_frame </>
	<0x13> set_item_frame </>
	<0x14> get_item_quality </>
	<0x15> set_item_quality </>
	<0x16> get_item_quantity </>
	<0x17> set_item_quantity </>
	<0x18> get_object_position </>
	<0x19> get_distance </>
	<0x1A> find_direction </>
	<0x1B> get_npc_object </>
	<0x1C> get_schedule_type </>
	<0x1D> set_schedule_type </>
	<0x1E> add_to_party </>
	<0x1F> remove_from_party </>
	<0x20> get_npc_prop </>
	<0x21> set_npc_prop </>
	<0x22> get_avatar_ref </>
	<0x23> get_party_list </>
	<0x24> create_new_object </>
	<0x25> set_last_created </>
	<0x26> update_last_created </>
	<0x27> get_npc_name </>
	<0x28> count_objects </>
	<0x29> find_object </>
	<0x2A> get_cont_items </>
	<0x2B> remove_party_items </>
	<0x2C> add_party_items </>
	<0x2D> get_music_track </>
	<0x2E> play_music </>
	<0x2F> npc_nearby </>
	<0x30> find_nearby_avatar </>
	<0x31> is_npc </>
	<0x32> display_runes </>
	<0x33> click_on_item </>
	<0x34> error_message </>
	<0x35> find_nearby </>
	<0x36> give_last_created </>
	<0x37> is_dead </>
	<0x38> game_hour </>
	<0x39> game_minute </>
	<0x3A> get_npc_number </>
	<0x3B> part_of_day </>
	<0x3C> get_alignment </>
	<0x3D> set_alignment </>
	<0x3E> move_object </>
	<0x3F> remove_npc </>
	<0x40> item_say </>
	<0x41> set_to_attack </>
	<0x42> get_lift </>
	<0x43> set_lift </>
	<0x44> get_weather </>
	<0x45> set_weather </>
	<0x46> sit_down </>
	<0x47> summon </>
	<0x48> display_map </>
	<0x49> kill_npc </>
	<0x4A> roll_to_win </>
	<0x4B> set_attack_mode </>
	<0x4C> set_oppressor </>
	<0x4D> clone </>
	<0x4E> UNKNOWN_4E </>
	<0x4F> display_area </>
	<0x50> wizard_eye </>
	<0x51> resurrect </>
	<0x52> add_spell </>
	<0x53> sprite_effect </>
	<0x54> attack_object </>
	<0x55> book_mode </>
	<0x56> stop_time </>
	<0x57> cause_light </>
	<0x58> get_barge </>
	<0x59> earthquake </>
	<0x5A> is_pc_female </>
	<0x5B> armageddon </>
	<0x5C> halt_scheduled </>
	<0x5D> lightning </>
	<0x5E> get_array_size </>
	<0x5F> mark_virtue_stone </>
	<0x60> recall_virtue_stone </>
	<0x61> apply_damage </>
	<0x62> is_pc_inside </>
	<0x63> set_orrery </>
	<0x64> UNKNOWN_64 </>
	<0x65> get_timer </>
	<0x66> set_timer </>
	<0x67> wearing_fellowship </>
	<0x68> mouse_exists </>
	<0x69> get_speech_track </>
	<0x6A> flash_mouse </>
	<0x6B> get_item_frame_rot </>
	<0x6C> set_item_frame_rot </>
	<0x6D> on_barge </>
	<0x6E> get_container </>
	<0x6F> remove_item </>
	<0x70> UNKNOWN_70 </>
	<0x71> reduce_health </>
	<0x72> is_readied </>
	<0x73> restart_game </>
	<0x74> start_speech </>
	<0x75> run_endgame </>
	<0x76> fire_projectile </>
	<0x77> nap_time </>
	<0x78> advance_time </>
	<0x79> in_usecode </>
	<0x7A> call_guards </>
	<0x7B> obj_sprite_effect </>
	<0x7C> attack_avatar </>
	<0x7D> path_run_usecode </>
	<0x7E> close_gumps </>
	<0x7F> item_say </>
	<0x80> close_gump </>
	<0x81> in_gump_mode </>
	<0x82> set_light </>
	<0x83> UNKNOWN_83 </>
	<0x84> set_time_palette </>
	<0x85> is_not_blocked </>
	<0x86> play_sound_effect2 </>
	<0x87> direction_from </>
	<0x88> get_item_flag </>
	<0x89> set_item_flag </>
	<0x8A> clear_item_flag </>
	<0x8B> set_path_failure </>
	<0x8C> fade_palette </>
	<0x8D> get_party_list2 </>
	<0x8E> in_combat </>
	<0x8F> start_speech </>
	<0x90> is_water </>
	<0x91> reset_conv_face </>
	<0x92> set_camera </>
	<0x93> get_dead_party </>
	<0x94> view_tile </>
	<0x95> telekenesis </>
	<0x96> a_or_an </>
	<0x97> UNKNOWN_97 </>
	<0x98> UNKNOWN_98 </>
	<0x99> UNKNOWN_99 </>
	<0x9A> UNKNOWN_9A </>
	<0x9B> UNKNOWN_9B </>
	<0x9C> UNKNOWN_9C </>
	<0x9D> UNKNOWN_9D </>
	<0x9E> UNKNOWN_9E </>
	<0x9F> UNKNOWN_9F </>
	<0xA0> approach_avatar </>
	<0xA1> get_attack_mode </>
	<0xA2> center_view </>
	<0xA3> get_body_npc </>
	<0xA4> get_npc_id </>
	<0xA5> set_npc_id </>
	<0xA6> get_oppressor </>
	<0xA7> get_readied </>
	<0xA8> get_weapon </>
	<0xA9> modify_schedule </>
	<0xAA> printf </>
	<0xAB> remove_cont_items </>
	<0xAC> remove_from_area </>
