fullscreen = true
joypad_item_1 = ""
joypad_item_2 = ""
joypad_down = ""
joypad_prev_item = ""
sound_volume = 70
keyboard_attack = "c"
joypad_pause = ""
joypad_right = ""
custom_settings = true
language = "en"
joypad_left = ""
keyboard_up = "up"
joypad_up = ""
keyboard_right = "right"
joypad_next_item = ""
keyboard_item_2 = "v"
keyboard_prev_item = "f"
joypad_attack = ""
music_volume = 70
joypad_action = ""
keyboard_left = "left"
joypad_enabled = false
keyboard_pause = "d"
keyboard_item_1 = "x"
keyboard_next_item = "g"
keyboard_action = "space"
keyboard_down = "down"
